0	0000 0000 0000 0000 0000 0000 0000 0011 	start_address = 3
1	0000 0000 0000 0000 0000 0000 0000 0001 	port = 1
2	0000 0000 0000 0000 0000 0000 0000 0000 	result = 0
3	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
4	0000 0000 0000 0000 0000 0011 1110 1000 	1000
5	0000 0000 0000 0000 0000 0000 0000 0111 	DEC
6	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
7	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
8	0000 0000 0000 0000 0000 0000 0010 1100 	break (44)
9	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
10	0000 0000 0000 0000 0000 0000 0001 0010 	JZ
11	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
12	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
13	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
14	0000 0000 0000 0000 0000 0000 0000 0011 	3
15	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
16	0000 0000 0000 0000 0000 0000 0000 1100 	MOD
17	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
18	0000 0000 0000 0000 0000 0000 0010 0010 	suc (34)
19	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
20	0000 0000 0000 0000 0000 0000 0001 0010 	JZ
21	0000 0000 0000 0000 0000 0000 0000 0100 	DUP
22	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
23	0000 0000 0000 0000 0000 0000 0000 0101 	5
24	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
25	0000 0000 0000 0000 0000 0000 0000 1100 	MOD
26	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
27	0000 0000 0000 0000 0000 0000 0010 0010 	suc (34)
28	0000 0000 0000 0000 0000 0000 0000 0011 	SWAP
29	0000 0000 0000 0000 0000 0000 0001 0010 	JZ
30	0000 0000 0000 0000 0000 0000 0000 0010 	POP
31	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
32	0000 0000 0000 0000 0000 0000 0000 0101 	loop (5)
33	0000 0000 0000 0000 0000 0000 0001 0001 	JMP
34	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
35	0000 0000 0000 0000 0000 0000 0000 0010 	result (2)
36	0000 0000 0000 0000 0000 0000 0000 1101 	LOAD
37	0000 0000 0000 0000 0000 0000 0000 1000 	ADD
38	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
39	0000 0000 0000 0000 0000 0000 0000 0010 	result (2)
40	0000 0000 0000 0000 0000 0000 0000 1110 	SAVE
41	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
42	0000 0000 0000 0000 0000 0000 0000 0101 	loop (5)
43	0000 0000 0000 0000 0000 0000 0001 0001 	JMP
44	0000 0000 0000 0000 0000 0000 0000 0010 	POP
45	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
46	0000 0000 0000 0000 0000 0000 0000 0010 	result (2)
47	0000 0000 0000 0000 0000 0000 0000 1101 	LOAD
48	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
49	0000 0000 0000 0000 0000 0000 0000 0001 	port (1)
50	0000 0000 0000 0000 0000 0000 0000 1101 	LOAD
51	0000 0000 0000 0000 0000 0000 0001 0000 	OUT
52	0000 0000 0000 0000 0000 0000 0001 1111 	HALT
