0	0000 0000 0000 0000 0000 0000 0001 0000 	start_address = 16
1	0000 0000 0000 0000 0000 0000 0000 0001 	port = 1
2	0000 0000 0000 0000 0000 0000 0000 1101 	hello : 13
3	0000 0000 0000 0000 0000 0000 0110 1000 	       `h`
4	0000 0000 0000 0000 0000 0000 0110 0101 	       `e`
5	0000 0000 0000 0000 0000 0000 0110 1100 	       `l`
6	0000 0000 0000 0000 0000 0000 0110 1100 	       `l`
7	0000 0000 0000 0000 0000 0000 0110 1111 	       `o`
8	0000 0000 0000 0000 0000 0000 0010 1100 	       `,`
9	0000 0000 0000 0000 0000 0000 0010 0000 	       ` `
10	0000 0000 0000 0000 0000 0000 0111 0111 	       `w`
11	0000 0000 0000 0000 0000 0000 0110 1111 	       `o`
12	0000 0000 0000 0000 0000 0000 0111 0010 	       `r`
13	0000 0000 0000 0000 0000 0000 0110 1100 	       `l`
14	0000 0000 0000 0000 0000 0000 0110 0100 	       `d`
15	0000 0000 0000 0000 0000 0000 0010 0001 	       `!`
16	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
17	0000 0000 0000 0000 0000 0000 0000 0010 	hello (2)
18	0000 0000 0000 0000 0001 0001 0000 0001 	LOAD
19	0000 0000 0000 0000 0000 0001 0000 0000 	DUP
20	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
21	0000 0000 0000 0000 0000 0000 0000 0001 	port (1)
22	0000 0000 0000 0000 0001 0001 0000 0001 	LOAD
23	0000 0000 0000 0001 0000 0000 0000 0000 	OUT
24	0000 0000 0000 0000 0000 0001 0000 0000 	DUP
25	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
26	0000 0000 0000 0000 0000 0000 0011 0001 	break (49)
27	0000 0000 0000 0000 0000 0000 0001 0001 	SWAP
28	0000 0000 0000 0001 0000 0000 0001 0000 	JZ
29	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
30	0000 0000 0000 0000 0000 0000 0000 0010 	hello (2)
31	0000 0000 0000 0000 0000 0001 0001 0000 	INC
32	0000 0000 0000 0000 0000 0001 0000 0000 	DUP
33	0000 0000 0000 0000 0001 0001 0000 0001 	LOAD
34	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
35	0000 0000 0000 0000 0000 0000 0000 0001 	port (1)
36	0000 0000 0000 0000 0001 0001 0000 0001 	LOAD
37	0000 0000 0000 0001 0000 0000 0000 0000 	OUT
38	0000 0000 0000 0000 0000 0000 0001 0001 	SWAP
39	0000 0000 0000 0000 0000 0001 0001 0001 	DEC
40	0000 0000 0000 0000 0000 0001 0000 0000 	DUP
41	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
42	0000 0000 0000 0000 0000 0000 0011 0001 	break (49)
43	0000 0000 0000 0000 0000 0000 0001 0001 	SWAP
44	0000 0000 0000 0001 0000 0000 0001 0000 	JZ
45	0000 0000 0000 0000 0000 0000 0001 0001 	SWAP
46	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
47	0000 0000 0000 0000 0000 0000 0001 1111 	loop (31)
48	0000 0000 0000 0001 0000 0000 0000 0001 	JMP
49	0000 0000 0000 0001 0001 0001 0001 0001 	HALT
