0	0000 0000 0000 0000 0000 0000 0011 1110 	start_address = 62
1	0000 0000 0000 0000 0000 0000 0000 0001 	port = 1
2	0000 0000 0000 0000 0000 0000 0001 0011 	question : 19
3	0000 0000 0000 0000 0000 0000 0101 0111 	          `W`
4	0000 0000 0000 0000 0000 0000 0110 1000 	          `h`
5	0000 0000 0000 0000 0000 0000 0110 0001 	          `a`
6	0000 0000 0000 0000 0000 0000 0111 0100 	          `t`
7	0000 0000 0000 0000 0000 0000 0010 0000 	          ` `
8	0000 0000 0000 0000 0000 0000 0110 1001 	          `i`
9	0000 0000 0000 0000 0000 0000 0111 0011 	          `s`
10	0000 0000 0000 0000 0000 0000 0010 0000 	          ` `
11	0000 0000 0000 0000 0000 0000 0111 1001 	          `y`
12	0000 0000 0000 0000 0000 0000 0110 1111 	          `o`
13	0000 0000 0000 0000 0000 0000 0111 0101 	          `u`
14	0000 0000 0000 0000 0000 0000 0111 0010 	          `r`
15	0000 0000 0000 0000 0000 0000 0010 0000 	          ` `
16	0000 0000 0000 0000 0000 0000 0110 1110 	          `n`
17	0000 0000 0000 0000 0000 0000 0110 0001 	          `a`
18	0000 0000 0000 0000 0000 0000 0110 1101 	          `m`
19	0000 0000 0000 0000 0000 0000 0110 0101 	          `e`
20	0000 0000 0000 0000 0000 0000 0011 1111 	          `?`
21	0000 0000 0000 0000 0000 0000 0010 0000 	          ` `
22	0000 0000 0000 0000 0000 0000 0000 0111 	hello : 7
23	0000 0000 0000 0000 0000 0000 0100 1000 	       `H`
24	0000 0000 0000 0000 0000 0000 0110 0101 	       `e`
25	0000 0000 0000 0000 0000 0000 0110 1100 	       `l`
26	0000 0000 0000 0000 0000 0000 0110 1100 	       `l`
27	0000 0000 0000 0000 0000 0000 0110 1111 	       `o`
28	0000 0000 0000 0000 0000 0000 0010 1100 	       `,`
29	0000 0000 0000 0000 0000 0000 0010 0000 	       ` `
30	0000 0000 0000 0000 0000 0000 0000 0000 	username : 0
31	0000 0000 0000 0000 0000 0000 0000 0000 	           0
32	0000 0000 0000 0000 0000 0000 0000 0000 	           0
33	0000 0000 0000 0000 0000 0000 0000 0000 	           0
34	0000 0000 0000 0000 0000 0000 0000 0000 	           0
35	0000 0000 0000 0000 0000 0000 0000 0000 	           0
36	0000 0000 0000 0000 0000 0000 0000 0000 	           0
37	0000 0000 0000 0000 0000 0000 0000 0000 	           0
38	0000 0000 0000 0000 0000 0000 0000 0000 	           0
39	0000 0000 0000 0000 0000 0000 0000 0000 	           0
40	0000 0000 0000 0000 0000 0000 0000 0000 	           0
41	0000 0000 0000 0000 0000 0000 0000 0000 	           0
42	0000 0000 0000 0000 0000 0000 0000 0000 	           0
43	0000 0000 0000 0000 0000 0000 0000 0000 	           0
44	0000 0000 0000 0000 0000 0000 0000 0000 	           0
45	0000 0000 0000 0000 0000 0000 0000 0000 	           0
46	0000 0000 0000 0000 0000 0000 0000 0000 	           0
47	0000 0000 0000 0000 0000 0000 0000 0000 	           0
48	0000 0000 0000 0000 0000 0000 0000 0000 	           0
49	0000 0000 0000 0000 0000 0000 0000 0000 	           0
50	0000 0000 0000 0000 0000 0000 0000 0000 	           0
51	0000 0000 0000 0000 0000 0000 0000 0000 	           0
52	0000 0000 0000 0000 0000 0000 0000 0000 	           0
53	0000 0000 0000 0000 0000 0000 0000 0000 	           0
54	0000 0000 0000 0000 0000 0000 0000 0000 	           0
55	0000 0000 0000 0000 0000 0000 0000 0000 	           0
56	0000 0000 0000 0000 0000 0000 0000 0000 	           0
57	0000 0000 0000 0000 0000 0000 0000 0000 	           0
58	0000 0000 0000 0000 0000 0000 0000 0000 	           0
59	0000 0000 0000 0000 0000 0000 0000 0000 	           0
60	0000 0000 0000 0000 0000 0000 0000 0000 	           0
61	0000 0000 0000 0000 0000 0000 0000 0000 	           0
62	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
63	0000 0000 0000 0000 0000 0000 0000 0010 	question (2)
64	0000 0000 0000 0000 0000 0000 0000 0001 	PUSH
65	0000 0000 0000 0000 0000 0000 0101 1000 	print_str (88)
